datum,C4
2014-01-12,185.95
2014-01-19,190.7
2014-01-26,218.4
2014-02-02,179.6
2014-02-09,159.88
2014-02-16,226.8
2014-02-23,320.7
2014-03-02,232.7
2014-03-09,222.5
2014-03-16,202.375
2014-03-23,164.8
2014-03-30,202.8
2014-04-06,136.6
2014-04-13,153.7
2014-04-20,141.0
2014-04-27,134.2
2014-05-04,182.5
2014-05-11,176.6
2014-05-18,151.6
2014-05-25,154.0
2014-06-01,115.7
2014-06-08,143.38
2014-06-15,154.425
2014-06-22,95.3
2014-06-29,106.7
2014-07-06,156.8
2014-07-13,135.8
2014-07-20,122.8
2014-07-27,96.0
2014-08-03,116.2
2014-08-10,95.1
2014-08-17,123.6
2014-08-24,103.4
2014-08-31,111.2
2014-09-07,160.15
2014-09-14,113.72
2014-09-21,216.35
2014-09-28,227.1
2014-10-05,239.55
2014-10-12,272.04
2014-10-19,296.975
2014-10-26,223.621875
2014-11-02,213.6
2014-11-09,203.8
2014-11-16,177.9
2014-11-23,177.1
2014-11-30,161.5
2014-12-07,161.5
2014-12-14,175.7
2014-12-21,221.58
2014-12-28,203.6
2015-01-04,282.7
2015-01-11,300.22
2015-01-18,234.4
2015-01-25,231.45
2015-02-01,246.55
2015-02-08,199.3
2015-02-15,195.25
2015-02-22,222.82
2015-03-01,283.812
2015-03-08,241.67
2015-03-15,245.35
2015-03-22,267.6
2015-03-29,254.4
2015-04-05,232.4
2015-04-12,227.87
2015-04-19,189.7
2015-04-26,224.3
2015-05-03,239.1
2015-05-10,196.8
2015-05-17,166.2
2015-05-24,198.35
2015-05-31,126.85
2015-06-07,196.1
2015-06-14,143.55
2015-06-21,167.476
2015-06-28,174.4
2015-07-05,172.987
2015-07-12,152.1
2015-07-19,198.25
2015-07-26,142.75
2015-08-02,171.85
2015-08-09,134.878
2015-08-16,168.2
2015-08-23,169.688
2015-08-30,194.0
2015-09-06,186.9
2015-09-13,180.15
2015-09-20,236.2
2015-09-27,189.1
2015-10-04,207.075
2015-10-11,245.662
2015-10-18,333.337
2015-10-25,423.174
2015-11-01,352.762
2015-11-08,377.4
2015-11-15,342.875
2015-11-22,249.3
2015-11-29,273.5
2015-12-06,253.6
2015-12-13,278.25
2015-12-20,234.887
2015-12-27,216.6
2016-01-03,330.062
2016-01-10,341.15
2016-01-17,342.2
2016-01-24,365.25
2016-01-31,320.5
2016-02-07,341.074
2016-02-14,321.824
2016-02-21,294.613
2016-02-28,272.95
2016-03-06,289.275
2016-03-13,298.8
2016-03-20,255.7
2016-03-27,244.662
2016-04-03,283.488
2016-04-10,270.45
2016-04-17,200.65
2016-04-24,255.225
2016-05-01,177.15
2016-05-08,209.112
2016-05-15,257.5
2016-05-22,220.9
2016-05-29,240.0
2016-06-05,228.35
2016-06-12,154.05
2016-06-19,228.962
2016-06-26,185.4
2016-07-03,163.038
2016-07-10,147.0
2016-07-17,152.0
2016-07-24,150.262
2016-07-31,147.6
2016-08-07,134.5
2016-08-14,162.6
2016-08-21,170.9166667
2016-08-28,162.75
2016-09-04,143.8166667
